set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 984.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 443.74m (from 35@prima1.prima_2000 at 1721.00m to 1@zima00.prima_2000 at 1277.26m)\nnorth-south range: 434.39m (from 34@prima1.prima_2000 at 5122768.12m to 1@zima00.prima_2000 at 5122333.73m)\neast-west range: 131.26m (from 25@prima2.prima_2000 at 404250.71m to 3@zima00.prima_2000 at 404119.45m)\nnumber of shots: 120\nnumber of stations: 124"
xth_cp_data_tree_insert 18 1 1 prima_2000 prima_2000 "" "" "length: 984.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 443.74m (from 35@prima1.prima_2000 at 1721.00m to 1@zima00.prima_2000 at 1277.26m)\nnorth-south range: 434.39m (from 34@prima1.prima_2000 at 5122768.12m to 1@zima00.prima_2000 at 5122333.73m)\neast-west range: 131.26m (from 25@prima2.prima_2000 at 404250.71m to 3@zima00.prima_2000 at 404119.45m)\nnumber of shots: 120\nnumber of stations: 124"
xth_cp_data_tree_insert 20 18 2 prima1 prima1.prima_2000 "" "" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 153.53m (from 35@prima1.prima_2000 at 1721.00m to 3@prima1.prima_2000 at 1567.47m)\nnorth-south range: 131.31m (from 34@prima1.prima_2000 at 5122768.12m to 1@prima1.prima_2000 at 5122636.81m)\neast-west range: 39.00m (from 2@prima1.prima_2000 at 404241.56m to 33@prima1.prima_2000 at 404202.57m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 255 18 2 prima2 prima2.prima_2000 "" "" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.82m (from 20@prima2.prima_2000 at 1581.75m to 1@prima2.prima_2000 at 1560.92m)\nnorth-south range: 67.97m (from 30@prima2.prima_2000 at 5122643.49m to 1@prima2.prima_2000 at 5122575.51m)\neast-west range: 33.47m (from 25@prima2.prima_2000 at 404250.71m to 4@prima2.prima_2000 at 404217.24m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 399 18 2 ttt ttt.prima_2000 "" "" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.61m (from 34@ttt.prima_2000 at 1560.92m to 1@ttt.prima_2000 at 1439.31m)\nnorth-south range: 176.35m (from 34@ttt.prima_2000 at 5122575.51m to 1@ttt.prima_2000 at 5122399.17m)\neast-west range: 55.10m (from 14@ttt.prima_2000 at 404241.41m to 1@ttt.prima_2000 at 404186.31m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 581 18 2 zima00 zima00.prima_2000 "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 163.21m (from 20@zima00.prima_2000 at 1440.47m to 1@zima00.prima_2000 at 1277.26m)\nnorth-south range: 65.44m (from 22@zima00.prima_2000 at 5122399.17m to 1@zima00.prima_2000 at 5122333.73m)\neast-west range: 66.86m (from 22@zima00.prima_2000 at 404186.31m to 3@zima00.prima_2000 at 404119.45m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 237X1 p1 1 mprimap_ent mprimap_ent@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 238X1 p1 1 mprimap_1 mprimap_1@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 239X1 p1 1 mprimap_2 mprimap_2@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 240X1 p1 1 mprimap_3 mprimap_3@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 241X1 p1 1 mprimap_4 mprimap_4@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 242X1 p1 1 mprimap_5 mprimap_5@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 243X1 p1 1 mprimap_6 mprimap_6@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 244X1 p1 1 mprimap_7 mprimap_7@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 245X1 p2 1 mprima1e mprima1e@prima1.prima_2000 "" ""
xth_cp_map_tree_insert map 1 387X1 p1 1 mprima2p_1 mprima2p_1@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 388X1 p1 1 mprima2p_2 mprima2p_2@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 389X1 p1 1 mprima2p_3 mprima2p_3@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 390X1 p1 1 mprima2p_4 mprima2p_4@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 391X1 p1 1 mprima2p_5 mprima2p_5@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 392X1 p2 1 mprima2_e mprima2_e@prima2.prima_2000 "" ""
xth_cp_map_tree_insert map 1 572X1 p2 1 mttte mttte@ttt.prima_2000 "" ""
xth_cp_map_tree_insert map 1 573X1 p1 1 mtttp mtttp@ttt.prima_2000 "" ""
xth_cp_map_tree_insert map 1 728X1 p2 1 mzima00_e mzima00_e@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 729X1 p1 1 mzima00p_1 mzima00p_1@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 730X1 p1 1 mzima00p_2 mzima00p_2@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 731X1 p1 1 mzima00p_3 mzima00p_3@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 732X1 p1 1 mzima00p_4 mzima00p_4@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 733X1 p1 1 mzima00p_5 mzima00p_5@zima00.prima_2000 "" ""
xth_cp_map_tree_insert map 1 734X1 p1 1 mzima00p_6 mzima00p_6@zima00.prima_2000 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 985 30
set xth(th_exit_state) 2
set xth(th_exit_number) 1536768866

