set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 224.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.64m (from 1@planika.planika_jama at 1787.00m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 37.38m (from 1@planika.planika_jama at 5122826.52m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 16.31m (from 6@snow_cold.planika_jama at 404260.91m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 41\nnumber of stations: 44"
xth_cp_data_tree_insert 19 1 1 planika_jama planika_jama "Planika Jama" "Planika Jama" "length: 224.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.64m (from 1@planika.planika_jama at 1787.00m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 37.38m (from 1@planika.planika_jama at 5122826.52m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 16.31m (from 6@snow_cold.planika_jama at 404260.91m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 41\nnumber of stations: 44"
xth_cp_data_tree_insert 23 19 2 planika planika.planika_jama "" "" "length: 98.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.05m (from 1@planika.planika_jama at 1787.00m to 8@planika.planika_jama at 1748.95m)\nnorth-south range: 28.87m (from 1@planika.planika_jama at 5122826.52m to 18@planika.planika_jama at 5122797.65m)\neast-west range: 12.19m (from 14@planika.planika_jama at 404256.79m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 236 19 2 snow_cold snow_cold.planika_jama "Planika lower chamber" "Planika lower chamber" "length: 68.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.84m (from 1@snow_cold.planika_jama at 1764.53m to 11@snow_cold.planika_jama at 1740.69m)\nnorth-south range: 16.56m (from 9@snow_cold.planika_jama at 5122805.70m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 7.01m (from 6@snow_cold.planika_jama at 404260.91m to 9@snow_cold.planika_jama at 404253.90m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 350 19 2 echorift echorift.planika_jama "Echo Rift" "Echo Rift" "length: 57.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.55m (from 12@echorift.planika_jama at 1759.91m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 17.48m (from 13@echorift.planika_jama at 5122824.38m to 2@echorift.planika_jama at 5122806.90m)\neast-west range: 11.59m (from 13@echorift.planika_jama at 404256.62m to b2@echorift.planika_jama at 404245.03m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 21X1 p1 1 mplanika_jama-p mplanika_jama-p@planika_jama "Planika Jama (Plan)" "Planika Jama (Plan)"
xth_cp_map_tree_insert map 0 225X1 21X1 2 mplanika-p mplanika-p@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 228X1 225X1 3 mplanika-p3 mplanika-p3@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 226X1 225X1 3 mplanika-p1 mplanika-p1@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 229X1 225X1 3 mplanika-p4 mplanika-p4@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 230X1 225X1 3 mplanika-p5 mplanika-p5@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 227X1 225X1 3 mplanika-p2 mplanika-p2@planika.planika_jama "" ""
xth_cp_map_tree_insert map 0 341X1 21X1 2 msnow_cold-p msnow_cold-p@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 342X1 341X1 3 msnow_cold-p1 msnow_cold-p1@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 343X1 341X1 3 msnow_cold-p2 msnow_cold-p2@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 344X1 341X1 3 msnow_cold-p3 msnow_cold-p3@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 345X1 341X1 3 msnow_cold-p4 msnow_cold-p4@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 0 439X1 21X1 2 mechorift-p mechorift-p@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 440X1 439X1 3 mechorift-p1 mechorift-p1@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 442X1 439X1 3 mechorift-p3 mechorift-p3@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 441X1 439X1 3 mechorift-p2 mechorift-p2@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 0 22X1 p2 1 mplanika_jama-e mplanika_jama-e@planika_jama "Planika Jama (Profile)" "Planika Jama (Profile)"
xth_cp_map_tree_insert map 1 443X1 22X1 2 mechorift-e mechorift-e@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 0 231X1 22X1 2 mplanika-e mplanika-e@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 233X1 231X1 3 mplanika-e2 mplanika-e2@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 232X1 231X1 3 mplanika-e1 mplanika-e1@planika.planika_jama "" ""
