set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1417.57m (surface 0.00m, duplicated 208.76m)\nvertical range: 157.38m (from 6@monatip1.monatip at 1741.51m to 2@doubletime.monatip at 1584.13m)\nnorth-south range: 251.41m (from 3@monatip1.monatip at 5122856.05m to 25@therock.monatip at 5122604.64m)\neast-west range: 113.82m (from 46@cloacamaxima.monatip at 404311.33m to 1@monatip1.monatip at 404197.51m)\nnumber of shots: 703\nnumber of stations: 708"
xth_cp_data_tree_insert 18 1 1 monatip monatip "" "" "length: 1417.57m (surface 0.00m, duplicated 208.76m)\nvertical range: 157.38m (from 6@monatip1.monatip at 1741.51m to 2@doubletime.monatip at 1584.13m)\nnorth-south range: 251.41m (from 3@monatip1.monatip at 5122856.05m to 25@therock.monatip at 5122604.64m)\neast-west range: 113.82m (from 46@cloacamaxima.monatip at 404311.33m to 1@monatip1.monatip at 404197.51m)\nnumber of shots: 703\nnumber of stations: 708"
xth_cp_data_tree_insert 20 18 2 monatip1 monatip1.monatip "" "" "length: 193.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.09m (from 6@monatip1.monatip at 1741.51m to 21@monatip1.monatip at 1713.42m)\nnorth-south range: 50.78m (from 3@monatip1.monatip at 5122856.05m to 27@monatip1.monatip at 5122805.27m)\neast-west range: 100.56m (from 27@monatip1.monatip at 404298.07m to 1@monatip1.monatip at 404197.51m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 98 18 2 monatip2 monatip2.monatip "" "" "length: 60.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.75m (from 28@monatip2.monatip at 1730.44m to 37@monatip2.monatip at 1701.69m)\nnorth-south range: 35.26m (from 27@monatip2.monatip at 5122805.27m to 37@monatip2.monatip at 5122770.01m)\neast-west range: 13.79m (from 35@monatip2.monatip at 404310.87m to 28@monatip2.monatip at 404297.08m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 149 18 2 monatip3 monatip3.monatip "" "" "length: 41.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.05m (from 38@monatip3.monatip at 1706.06m to 43@monatip3.monatip at 1692.01m)\nnorth-south range: 29.28m (from 37@monatip3.monatip at 5122770.01m to 44@monatip3.monatip at 5122740.73m)\neast-west range: 4.34m (from 42@monatip3.monatip at 404310.91m to 44@monatip3.monatip at 404306.57m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 185 18 2 broken_hammer broken_hammer.monatip "" "" "length: 63.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.87m (from 1@broken_hammer.monatip at 1693.92m to 16@broken_hammer.monatip at 1670.05m)\nnorth-south range: 10.29m (from 1@broken_hammer.monatip at 5122740.73m to 11@broken_hammer.monatip at 5122730.44m)\neast-west range: 29.16m (from 1@broken_hammer.monatip at 404306.57m to 15@broken_hammer.monatip at 404277.41m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 220 18 2 monatip4 monatip4.monatip "" "" "length: 181.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.56m (from 2@monatip4.monatip at 1670.37m to 49@monatip4.monatip at 1637.81m)\nnorth-south range: 92.96m (from 1@monatip4.monatip at 5122739.63m to 49@monatip4.monatip at 5122646.67m)\neast-west range: 37.05m (from 29@monatip4.monatip at 404300.24m to 8@monatip4.monatip at 404263.19m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 326 18 2 alkatraz alkatraz.monatip "" "" "length: 94.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.73m (from 2@alkatraz.monatip at 1640.24m to 7@alkatraz.monatip at 1617.51m)\nnorth-south range: 35.23m (from 3@alkatraz.monatip at 5122653.52m to 7@alkatraz.monatip at 5122618.29m)\neast-west range: 51.36m (from 1@alkatraz.monatip at 404268.62m to 8@alkatraz.monatip at 404217.26m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 362 18 2 doubletime doubletime.monatip "" "" "length: 93.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.24m (from 20@doubletime.monatip at 1639.37m to 2@doubletime.monatip at 1584.13m)\nnorth-south range: 31.50m (from 20@doubletime.monatip at 5122649.60m to 1@doubletime.monatip at 5122618.10m)\neast-west range: 9.98m (from 19@doubletime.monatip at 404271.47m to 8@doubletime.monatip at 404261.49m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 430 18 2 therock therock.monatip "" "" "length: 129.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.68m (from 10@therock.monatip at 1631.60m to 24@therock.monatip at 1594.92m)\nnorth-south range: 52.53m (from 2@therock.monatip at 5122657.17m to 25@therock.monatip at 5122604.64m)\neast-west range: 34.77m (from 16@therock.monatip at 404246.23m to 3@therock.monatip at 404211.46m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 491 18 2 cloacamaxima cloacamaxima.monatip "" "" "length: 335.61m (surface 0.00m, duplicated 30.71m)\nvertical range: 86.23m (from 52@cloacamaxima.monatip at 1732.60m to 3@cloacamaxima.monatip at 1646.37m)\nnorth-south range: 164.08m (from 53@cloacamaxima.monatip at 5122805.27m to 1@cloacamaxima.monatip at 5122641.19m)\neast-west range: 57.20m (from 46@cloacamaxima.monatip at 404311.33m to 2@cloacamaxima.monatip at 404254.13m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 584 18 2 cloaca_resurvey cloaca_resurvey.monatip "Cloaca Maxima resurvey" "Cloaca Maxima resurvey" "length: 158.52m (surface 0.00m, duplicated 57.67m)\nvertical range: 64.44m (from 12@cloaca_resurvey.monatip at 1686.93m to 0@cloaca_resurvey.monatip at 1622.49m)\nnorth-south range: 27.28m (from 12@cloaca_resurvey.monatip at 5122658.06m to 0@cloaca_resurvey.monatip at 5122630.78m)\neast-west range: 51.08m (from 12@cloaca_resurvey.monatip at 404278.39m to 0@cloaca_resurvey.monatip at 404227.31m)\nnumber of shots: 120\nnumber of stations: 116"
xth_cp_data_tree_insert 588 18 2 alkatraz_disto_resurvey alkatraz_disto_resurvey.monatip "alkatraz\_disto\_resurvey" "alkatraz\_disto\_resurvey" "length: 0.00m (surface 0.00m, duplicated 120.38m)\nvertical range: 52.19m (from 10@alkatraz_disto_resurvey.monatip at 1673.44m to 1@alkatraz_disto_resurvey.monatip at 1621.25m)\nnorth-south range: 32.15m (from 10@alkatraz_disto_resurvey.monatip at 5122653.95m to 1@alkatraz_disto_resurvey.monatip at 5122621.80m)\neast-west range: 65.40m (from 10@alkatraz_disto_resurvey.monatip at 404290.30m to 1@alkatraz_disto_resurvey.monatip at 404224.90m)\nnumber of shots: 305\nnumber of stations: 306"
xth_cp_data_tree_insert 592 18 2 well_hung well_hung.monatip "Well Hung" "Well Hung" "length: 64.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.73m (from 9@well_hung.monatip at 1700.03m to 1@well_hung.monatip at 1658.30m)\nnorth-south range: 13.51m (from 1@well_hung.monatip at 5122723.88m to 9@well_hung.monatip at 5122710.37m)\neast-west range: 9.00m (from 9@well_hung.monatip at 404269.89m to 4@well_hung.monatip at 404260.89m)\nnumber of shots: 69\nnumber of stations: 68"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 90X1 p1 1 mmonatip1p mmonatip1p@monatip1.monatip "" ""
xth_cp_map_tree_insert map 1 91X1 p1 1 mmonatip1p_2 mmonatip1p_2@monatip1.monatip "" ""
xth_cp_map_tree_insert map 1 92X1 p1 1 mmonatip1p_3 mmonatip1p_3@monatip1.monatip "" ""
xth_cp_map_tree_insert map 1 93X1 p1 1 mmonatip1p_4 mmonatip1p_4@monatip1.monatip "" ""
xth_cp_map_tree_insert map 1 94X1 p1 1 mmonatip1p_5 mmonatip1p_5@monatip1.monatip "" ""
xth_cp_map_tree_insert map 1 143X1 p1 1 mmonatip2p_2 mmonatip2p_2@monatip2.monatip "" ""
xth_cp_map_tree_insert map 1 144X1 p1 1 mmonatip2p_1 mmonatip2p_1@monatip2.monatip "" ""
xth_cp_map_tree_insert map 1 145X1 p1 1 mmonatip2p_3 mmonatip2p_3@monatip2.monatip "" ""
xth_cp_map_tree_insert map 1 180X1 p1 1 mmonatip3p_1 mmonatip3p_1@monatip3.monatip "" ""
xth_cp_map_tree_insert map 1 181X1 p1 1 mmonatip3p_2 mmonatip3p_2@monatip3.monatip "" ""
xth_cp_map_tree_insert map 1 216X1 p1 1 mbroken_hammerp_1 mbroken_hammerp_1@broken_hammer.monatip "" ""
xth_cp_map_tree_insert map 1 217X1 p1 1 mbroken_hammerp_2 mbroken_hammerp_2@broken_hammer.monatip "" ""
xth_cp_map_tree_insert map 1 315X1 p1 1 mmonatip4p_1 mmonatip4p_1@monatip4.monatip "" ""
xth_cp_map_tree_insert map 1 316X1 p1 1 mmonatip4p_2 mmonatip4p_2@monatip4.monatip "" ""
xth_cp_map_tree_insert map 1 317X1 p1 1 mmonatip4p_3 mmonatip4p_3@monatip4.monatip "" ""
xth_cp_map_tree_insert map 1 318X1 p1 1 mmonatip4p_4 mmonatip4p_4@monatip4.monatip "" ""
xth_cp_map_tree_insert map 1 319X1 p1 1 mmonatip4p_5 mmonatip4p_5@monatip4.monatip "" ""
xth_cp_map_tree_insert map 1 357X1 p1 1 malkatrazp_1 malkatrazp_1@alkatraz.monatip "" ""
xth_cp_map_tree_insert map 1 358X1 p1 1 malkatrazp_2 malkatrazp_2@alkatraz.monatip "" ""
xth_cp_map_tree_insert map 1 417X1 p1 1 mdoubletimep_1 mdoubletimep_1@doubletime.monatip "" ""
xth_cp_map_tree_insert map 1 418X1 p1 1 mtherockp_2 mtherockp_2@doubletime.monatip "" ""
xth_cp_map_tree_insert map 1 419X1 p1 1 mdoubletimep_3 mdoubletimep_3@doubletime.monatip "" ""
xth_cp_map_tree_insert map 1 420X1 p1 1 mdoubletimep_4 mdoubletimep_4@doubletime.monatip "" ""
xth_cp_map_tree_insert map 1 485X1 p1 1 mtherockp_1 mtherockp_1@therock.monatip "" ""
xth_cp_map_tree_insert map 1 486X1 p1 1 mtherockp_2 mtherockp_2@therock.monatip "" ""
xth_cp_map_tree_insert map 1 487X1 p1 1 mtherock_3 mtherock_3@therock.monatip "" ""
xth_cp_map_tree_insert map 1 571X1 p1 1 mcloacamaximap_1 mcloacamaximap_1@cloacamaxima.monatip "" ""
xth_cp_map_tree_insert map 1 572X1 p1 1 mcloacamaximap_2 mcloacamaximap_2@cloacamaxima.monatip "" ""
xth_cp_map_tree_insert map 1 573X1 p1 1 mcloacamaximap_3 mcloacamaximap_3@cloacamaxima.monatip "" ""
xth_cp_map_tree_insert map 1 574X1 p1 1 mcloacamaximap_4 mcloacamaximap_4@cloacamaxima.monatip "" ""
xth_cp_map_tree_insert map 1 575X1 p1 1 mcloacamaximap_5 mcloacamaximap_5@cloacamaxima.monatip "" ""
xth_cp_map_tree_insert map 1 619X1 p1 1 mwell_hung-p mwell_hung-p@well_hung.monatip "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 1418 34
set xth(th_exit_state) 2
set xth(th_exit_number) 1544005180

