set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2407.44m (surface 0.00m, duplicated 153.54m)\nvertical range: 586.30m (from 35@prima1.prima_2000.primadona at 1721.00m to 9@milanova.prima_2002.primadona at 1134.70m)\nnorth-south range: 562.97m (from 0@smer0.prima_2002.primadona at 5122861.97m to 8@spodnji.prima_2002.primadona at 5122299.00m)\neast-west range: 233.60m (from 50@smer0.prima_2002.primadona at 404318.01m to 2@milanova.prima_2002.primadona at 404084.41m)\nnumber of shots: 321\nnumber of stations: 335"
xth_cp_data_tree_insert 18 1 1 primadona primadona "" "" "length: 2407.44m (surface 0.00m, duplicated 153.54m)\nvertical range: 586.30m (from 35@prima1.prima_2000.primadona at 1721.00m to 9@milanova.prima_2002.primadona at 1134.70m)\nnorth-south range: 562.97m (from 0@smer0.prima_2002.primadona at 5122861.97m to 8@spodnji.prima_2002.primadona at 5122299.00m)\neast-west range: 233.60m (from 50@smer0.prima_2002.primadona at 404318.01m to 2@milanova.prima_2002.primadona at 404084.41m)\nnumber of shots: 321\nnumber of stations: 335"
xth_cp_data_tree_insert 20 18 2 prima_2000 prima_2000.primadona "" "" "length: 984.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 443.74m (from 35@prima1.prima_2000.primadona at 1721.00m to 1@zima00.prima_2000.primadona at 1277.26m)\nnorth-south range: 434.39m (from 34@prima1.prima_2000.primadona at 5122768.12m to 1@zima00.prima_2000.primadona at 5122333.73m)\neast-west range: 131.26m (from 25@prima2.prima_2000.primadona at 404250.71m to 3@zima00.prima_2000.primadona at 404119.45m)\nnumber of shots: 120\nnumber of stations: 124"
xth_cp_data_tree_insert 22 20 3 prima1 prima1.prima_2000.primadona "" "" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 153.53m (from 35@prima1.prima_2000.primadona at 1721.00m to 3@prima1.prima_2000.primadona at 1567.47m)\nnorth-south range: 131.31m (from 34@prima1.prima_2000.primadona at 5122768.12m to 1@prima1.prima_2000.primadona at 5122636.81m)\neast-west range: 38.99m (from 2@prima1.prima_2000.primadona at 404241.56m to 33@prima1.prima_2000.primadona at 404202.57m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 258 20 3 prima2 prima2.prima_2000.primadona "" "" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.83m (from 20@prima2.prima_2000.primadona at 1581.75m to 1@prima2.prima_2000.primadona at 1560.92m)\nnorth-south range: 67.98m (from 30@prima2.prima_2000.primadona at 5122643.49m to 1@prima2.prima_2000.primadona at 5122575.51m)\neast-west range: 33.47m (from 25@prima2.prima_2000.primadona at 404250.71m to 4@prima2.prima_2000.primadona at 404217.24m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 402 20 3 ttt ttt.prima_2000.primadona "" "" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.61m (from 34@ttt.prima_2000.primadona at 1560.92m to 1@ttt.prima_2000.primadona at 1439.31m)\nnorth-south range: 176.34m (from 34@ttt.prima_2000.primadona at 5122575.51m to 1@ttt.prima_2000.primadona at 5122399.17m)\neast-west range: 55.10m (from 14@ttt.prima_2000.primadona at 404241.41m to 1@ttt.prima_2000.primadona at 404186.31m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 590 20 3 zima00 zima00.prima_2000.primadona "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 163.21m (from 20@zima00.prima_2000.primadona at 1440.47m to 1@zima00.prima_2000.primadona at 1277.26m)\nnorth-south range: 65.44m (from 22@zima00.prima_2000.primadona at 5122399.17m to 1@zima00.prima_2000.primadona at 5122333.73m)\neast-west range: 66.86m (from 22@zima00.prima_2000.primadona at 404186.31m to 3@zima00.prima_2000.primadona at 404119.45m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 752 18 2 prima_2001 prima_2001.primadona "" "" "length: 492.85m (surface 0.00m, duplicated 34.40m)\nvertical range: 76.63m (from 5@risanke.prima_2001.primadona at 1569.08m to 2@galerija.prima_2001.primadona at 1492.45m)\nnorth-south range: 193.64m (from 5@risanke.prima_2001.primadona at 5122636.81m to 1@pov.prima_2001.primadona at 5122443.17m)\neast-west range: 82.77m (from 20@galerija.prima_2001.primadona at 404307.83m to 2@galerija.prima_2001.primadona at 404225.06m)\nnumber of shots: 75\nnumber of stations: 79"
xth_cp_data_tree_insert 754 752 3 risanke risanke.prima_2001.primadona "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.56m (from 5@risanke.prima_2001.primadona at 1569.08m to 1@risanke.prima_2001.primadona at 1550.52m)\nnorth-south range: 15.51m (from 5@risanke.prima_2001.primadona at 5122636.81m to 1@risanke.prima_2001.primadona at 5122621.30m)\neast-west range: 5.04m (from 1@risanke.prima_2001.primadona at 404244.25m to 5@risanke.prima_2001.primadona at 404239.21m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 802 752 3 risa2 risa2.prima_2001.primadona "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.26m (from 2@risa2.prima_2001.primadona at 1553.88m to 7@risa2.prima_2001.primadona at 1547.62m)\nnorth-south range: 37.65m (from 3@risa2.prima_2001.primadona at 5122624.91m to 12@risa2.prima_2001.primadona at 5122587.26m)\neast-west range: 35.55m (from 12@risa2.prima_2001.primadona at 404279.80m to 1@risa2.prima_2001.primadona at 404244.25m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 916 752 3 galerija galerija.prima_2001.primadona "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.94m (from 27@galerija.prima_2001.primadona at 1549.39m to 2@galerija.prima_2001.primadona at 1492.45m)\nnorth-south range: 91.12m (from 27@galerija.prima_2001.primadona at 5122592.34m to 2@galerija.prima_2001.primadona at 5122501.22m)\neast-west range: 82.77m (from 20@galerija.prima_2001.primadona at 404307.83m to 2@galerija.prima_2001.primadona at 404225.06m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1120 752 3 pov pov.prima_2001.primadona "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.88m (from 27@pov.prima_2001.primadona at 1549.39m to 1@pov.prima_2001.primadona at 1510.51m)\nnorth-south range: 145.82m (from 29@pov.prima_2001.primadona at 5122588.99m to 1@pov.prima_2001.primadona at 5122443.17m)\neast-west range: 46.76m (from 33@pov.prima_2001.primadona at 404303.31m to 1@pov.prima_2001.primadona at 404256.55m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1302 18 2 prima_2002 prima_2002.primadona "" "" "length: 737.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 496.26m (from 0@smer0.prima_2002.primadona at 1630.96m to 9@milanova.prima_2002.primadona at 1134.70m)\nnorth-south range: 562.97m (from 0@smer0.prima_2002.primadona at 5122861.97m to 8@spodnji.prima_2002.primadona at 5122299.00m)\neast-west range: 233.60m (from 50@smer0.prima_2002.primadona at 404318.01m to 2@milanova.prima_2002.primadona at 404084.41m)\nnumber of shots: 83\nnumber of stations: 87"
xth_cp_data_tree_insert 1304 1302 3 ajdovscina ajdovscina.prima_2002.primadona "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.prima_2002.primadona at 1427.49m to 1@ajdovscina.prima_2002.primadona at 1414.99m)\nnorth-south range: 11.34m (from 4@ajdovscina.prima_2002.primadona at 5122364.50m to 1@ajdovscina.prima_2002.primadona at 5122353.16m)\neast-west range: 11.29m (from 4@ajdovscina.prima_2002.primadona at 404151.00m to 1@ajdovscina.prima_2002.primadona at 404139.71m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 1346 1302 3 spodnji spodnji.prima_2002.primadona "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.prima_2002.primadona at 1277.26m to 16@spodnji.prima_2002.primadona at 1178.88m)\nnorth-south range: 34.73m (from 1@spodnji.prima_2002.primadona at 5122333.73m to 8@spodnji.prima_2002.primadona at 5122299.00m)\neast-west range: 31.09m (from 3@spodnji.prima_2002.primadona at 404125.55m to 15@spodnji.prima_2002.primadona at 404094.46m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1451 1302 3 milanova milanova.prima_2002.primadona "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.prima_2002.primadona at 1206.98m to 9@milanova.prima_2002.primadona at 1134.70m)\nnorth-south range: 21.41m (from 8@milanova.prima_2002.primadona at 5122336.83m to 2@milanova.prima_2002.primadona at 5122315.42m)\neast-west range: 12.05m (from 8@milanova.prima_2002.primadona at 404096.46m to 2@milanova.prima_2002.primadona at 404084.41m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 1505 1302 3 smer0 smer0.prima_2002.primadona "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.59m (from 0@smer0.prima_2002.primadona at 1630.96m to 51@smer0.prima_2002.primadona at 1507.37m)\nnorth-south range: 295.24m (from 0@smer0.prima_2002.primadona at 5122861.97m to 57@smer0.prima_2002.primadona at 5122566.73m)\neast-west range: 107.25m (from 50@smer0.prima_2002.primadona at 404318.01m to 12@smer0.prima_2002.primadona at 404210.76m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 1760 18 2 prima_2016 prima_2016.primadona "" "" "length: 192.08m (surface 0.00m, duplicated 119.14m)\nvertical range: 66.29m (from 6@galerija_resurvey.prima_2016.primadona at 1507.67m to 1@karstaway.prima_2016.primadona at 1441.38m)\nnorth-south range: 78.19m (from 5@galerija_resurvey.prima_2016.primadona at 5122569.65m to 19@karstaway.prima_2016.primadona at 5122491.46m)\neast-west range: 134.75m (from 6@galerija_resurvey.prima_2016.primadona at 404297.30m to 1@karstaway.prima_2016.primadona at 404162.55m)\nnumber of shots: 43\nnumber of stations: 45"
xth_cp_data_tree_insert 1762 1760 3 karstaway karstaway.prima_2016.primadona "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 62.99m (from 39@karstaway.prima_2016.primadona at 1504.37m to 1@karstaway.prima_2016.primadona at 1441.38m)\nnorth-south range: 53.71m (from 39@karstaway.prima_2016.primadona at 5122545.17m to 19@karstaway.prima_2016.primadona at 5122491.46m)\neast-west range: 90.26m (from 38@karstaway.prima_2016.primadona at 404252.81m to 1@karstaway.prima_2016.primadona at 404162.55m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 1942 1760 3 galerija_resurvey galerija_resurvey.prima_2016.primadona "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.30m (from 6@galerija_resurvey.prima_2016.primadona at 1507.67m to 1@galerija_resurvey.prima_2016.primadona at 1504.37m)\nnorth-south range: 24.48m (from 5@galerija_resurvey.prima_2016.primadona at 5122569.65m to 1@galerija_resurvey.prima_2016.primadona at 5122545.17m)\neast-west range: 44.98m (from 6@galerija_resurvey.prima_2016.primadona at 404297.30m to 1@galerija_resurvey.prima_2016.primadona at 404252.32m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 240X1 p1 1 mprimap_ent mprimap_ent@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 241X1 p1 1 mprimap_1 mprimap_1@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 242X1 p1 1 mprimap_2 mprimap_2@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 243X1 p1 1 mprimap_3 mprimap_3@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 244X1 p1 1 mprimap_4 mprimap_4@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 245X1 p1 1 mprimap_5 mprimap_5@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 246X1 p1 1 mprimap_6 mprimap_6@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 247X1 p1 1 mprimap_7 mprimap_7@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 390X1 p1 1 mprima2p_1 mprima2p_1@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 391X1 p1 1 mprima2p_2 mprima2p_2@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 392X1 p1 1 mprima2p_3 mprima2p_3@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 393X1 p1 1 mprima2p_4 mprima2p_4@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 394X1 p1 1 mprima2p_5 mprima2p_5@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 582X1 p1 1 mtttp mtttp@ttt.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 738X1 p1 1 mzima00p_1 mzima00p_1@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 739X1 p1 1 mzima00p_2 mzima00p_2@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 740X1 p1 1 mzima00p_3 mzima00p_3@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 741X1 p1 1 mzima00p_4 mzima00p_4@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 742X1 p1 1 mzima00p_5 mzima00p_5@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 743X1 p1 1 mzima00p_6 mzima00p_6@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 799X1 p1 1 mrisankep_1 mrisankep_1@risanke.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 909X1 p1 1 mrisa2p_1 mrisa2p_1@risa2.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 910X1 p1 1 mrisa2p_2 mrisa2p_2@risa2.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 911X1 p1 1 mrisa2p_3 mrisa2p_3@risa2.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1110X1 p1 1 mgalerijap_3 mgalerijap_3@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1111X1 p1 1 mgalerijap_1 mgalerijap_1@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1112X1 p1 1 mgalerijap_2 mgalerijap_2@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1113X1 p1 1 mgalerijap_4 mgalerijap_4@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1114X1 p1 1 mgalerijap_5 mgalerijap_5@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1115X1 p1 1 mgalerijap_6 mgalerijap_6@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 0 1291X1 p1 1 mpov mpov@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1286X1 1291X1 2 mpovp_1 mpovp_1@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1287X1 1291X1 2 mpovp_2 mpovp_2@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1288X1 1291X1 2 mpovp_3 mpovp_3@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1289X1 1291X1 2 mpovp_4 mpovp_4@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1290X1 1291X1 2 mpovp_5 mpovp_5@pov.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1342X1 p1 1 madjovp_1 madjovp_1@ajdovscina.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1343X1 p1 1 madjovp_2 madjovp_2@ajdovscina.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1444X1 p1 1 mspodnjip_2 mspodnjip_2@spodnji.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1445X1 p1 1 mspodnjip_3 mspodnjip_3@spodnji.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1446X1 p1 1 mspodnjip_4 mspodnjip_4@spodnji.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1500X1 p1 1 mmilanovap_1 mmilanovap_1@milanova.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1501X1 p1 1 mmilanovap_2 mmilanovap_2@milanova.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 0 1756X1 p1 1 msmer0p msmer0p@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1744X1 1756X1 2 msmer0p_1 msmer0p_1@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1745X1 1756X1 2 msmer0p_2 msmer0p_2@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1746X1 1756X1 2 msmer0p_3 msmer0p_3@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1747X1 1756X1 2 msmer0p_4 msmer0p_4@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1748X1 1756X1 2 msmer0p_5 msmer0p_5@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1749X1 1756X1 2 msmer0p_6 msmer0p_6@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1936X1 p1 1 mkarstaway-p mkarstaway-p@karstaway.prima_2016.primadona "" ""
xth_cp_map_tree_insert map 0 1951X1 p2 1 mprimadona mprimadona@primadona "" ""
xth_cp_map_tree_insert map 0 1948X1 1951X1 2 mprima_orig mprima_orig@primadona "" ""
xth_cp_map_tree_insert map 1 248X1 1948X1 3 mprima1e mprima1e@prima1.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 395X1 1948X1 3 mprima2e mprima2e@prima2.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 581X1 1948X1 3 mttte mttte@ttt.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 737X1 1948X1 3 mzima00e mzima00e@zima00.prima_2000.primadona "" ""
xth_cp_map_tree_insert map 1 1341X1 1948X1 3 majdov_e majdov_e@ajdovscina.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1443X1 1948X1 3 mspodnji_e mspodnji_e@spodnji.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1499X1 1948X1 3 mmilanova_e mmilanova_e@milanova.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 0 1949X1 1951X1 2 mprima_galerija mprima_galerija@primadona "" ""
xth_cp_map_tree_insert map 1 1109X1 1949X1 3 mgalerija_e1 mgalerija_e1@galerija.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 798X1 1949X1 3 mrisanke_e mrisanke_e@risanke.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 908X1 1949X1 3 mrisa2_e mrisa2_e@risa2.prima_2001.primadona "" ""
xth_cp_map_tree_insert map 1 1750X1 1949X1 3 msmer0_e msmer0_e@smer0.prima_2002.primadona "" ""
xth_cp_map_tree_insert map 1 1937X1 1949X1 3 mkarstaway-e mkarstaway-e@karstaway.prima_2016.primadona "" ""
xth_cp_map_tree_insert map 0 1950X1 1951X1 2 mprima_pov mprima_pov@primadona "" ""
xth_cp_map_tree_insert map 1 1285X1 1950X1 3 mpov_e1 mpov_e1@pov.prima_2001.primadona "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2407 71
set xth(th_exit_state) 2
set xth(th_exit_number) 1542636535

