set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9348.95m (surface 0.00m, duplicated 1134.09m)\nvertical range: 686.63m (from 5@ubend2.s_ubend.sistem_prima at 1780.91m to 1@chocolate_river.primadona.sistem_prima at 1094.28m)\nnorth-south range: 731.60m (from 0@smer0.primadona.sistem_prima at 5122861.78m to 0@the_aqueduct.primadona.sistem_prima at 5122130.18m)\neast-west range: 393.20m (from 24@alabaster.primadona.sistem_prima at 404376.34m to 3@chocolate_river.primadona.sistem_prima at 403983.14m)\nnumber of shots: 4527\nnumber of stations: 4614"
xth_cp_data_tree_insert 20 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 9348.95m (surface 0.00m, duplicated 1134.09m)\nvertical range: 686.63m (from 5@ubend2.s_ubend.sistem_prima at 1780.91m to 1@chocolate_river.primadona.sistem_prima at 1094.28m)\nnorth-south range: 731.60m (from 0@smer0.primadona.sistem_prima at 5122861.78m to 0@the_aqueduct.primadona.sistem_prima at 5122130.18m)\neast-west range: 393.20m (from 24@alabaster.primadona.sistem_prima at 404376.34m to 3@chocolate_river.primadona.sistem_prima at 403983.14m)\nnumber of shots: 4527\nnumber of stations: 4614"
xth_cp_data_tree_insert 22 20 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 7708.58m (surface 0.00m, duplicated 925.33m)\nvertical range: 637.64m (from 9@drugi.primadona.sistem_prima at 1731.92m to 1@chocolate_river.primadona.sistem_prima at 1094.28m)\nnorth-south range: 731.60m (from 0@smer0.primadona.sistem_prima at 5122861.78m to 0@the_aqueduct.primadona.sistem_prima at 5122130.18m)\neast-west range: 393.20m (from 24@alabaster.primadona.sistem_prima at 404376.34m to 3@chocolate_river.primadona.sistem_prima at 403983.14m)\nnumber of shots: 3785\nnumber of stations: 3861"
xth_cp_data_tree_insert 26 22 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.20m (from 30@prima2.primadona.sistem_prima at 1586.99m to 1@prima2.primadona.sistem_prima at 1565.79m)\nnorth-south range: 69.46m (from 30@prima2.primadona.sistem_prima at 5122644.00m to 1@prima2.primadona.sistem_prima at 5122574.54m)\neast-west range: 31.16m (from 25@prima2.primadona.sistem_prima at 404244.90m to 4@prima2.primadona.sistem_prima at 404213.74m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 171 22 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 146.84m (from 34@prima1.primadona.sistem_prima at 1721.00m to 3@prima1.primadona.sistem_prima at 1574.16m)\nnorth-south range: 131.11m (from 34@prima1.primadona.sistem_prima at 5122768.06m to 1@prima1.primadona.sistem_prima at 5122636.95m)\neast-west range: 36.28m (from 2@prima1.primadona.sistem_prima at 404238.96m to 33@prima1.primadona.sistem_prima at 404202.68m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 408 22 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.29m (from 34@ttt.primadona.sistem_prima at 1565.79m to 1@ttt.primadona.sistem_prima at 1444.50m)\nnorth-south range: 185.11m (from 34@ttt.primadona.sistem_prima at 5122574.54m to 1@ttt.primadona.sistem_prima at 5122389.43m)\neast-west range: 55.58m (from 14@ttt.primadona.sistem_prima at 404244.69m to 1@ttt.primadona.sistem_prima at 404189.11m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 596 22 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.64m (from 20@zima00.primadona.sistem_prima at 1445.93m to 1@zima00.primadona.sistem_prima at 1283.29m)\nnorth-south range: 73.36m (from 22@zima00.primadona.sistem_prima at 5122389.43m to 1@zima00.primadona.sistem_prima at 5122316.07m)\neast-west range: 64.50m (from 22@zima00.primadona.sistem_prima at 404189.11m to 4@zima00.primadona.sistem_prima at 404124.61m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 759 22 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.62m (from 5@risanke.primadona.sistem_prima at 1575.46m to 1@risanke.primadona.sistem_prima at 1556.84m)\nnorth-south range: 15.23m (from 5@risanke.primadona.sistem_prima at 5122636.95m to 1@risanke.primadona.sistem_prima at 5122621.72m)\neast-west range: 4.69m (from 1@risanke.primadona.sistem_prima at 404240.94m to 5@risanke.primadona.sistem_prima at 404236.25m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 807 22 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.31m (from 2@risa2.primadona.sistem_prima at 1560.20m to 7@risa2.primadona.sistem_prima at 1553.89m)\nnorth-south range: 37.11m (from 3@risa2.primadona.sistem_prima at 5122625.43m to 12@risa2.primadona.sistem_prima at 5122588.32m)\neast-west range: 34.50m (from 12@risa2.primadona.sistem_prima at 404275.44m to 1@risa2.primadona.sistem_prima at 404240.94m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 921 22 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.08m (from 27@pov.primadona.sistem_prima at 1555.64m to 1@pov.primadona.sistem_prima at 1517.56m)\nnorth-south range: 144.49m (from 29@pov.primadona.sistem_prima at 5122592.56m to 1@pov.primadona.sistem_prima at 5122448.07m)\neast-west range: 52.20m (from 33@pov.primadona.sistem_prima at 404296.89m to 1@pov.primadona.sistem_prima at 404244.69m)\nnumber of shots: 32\nnumber of stations: 33"
