set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 154.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.34m (from 0@M17 at 1859.00m to 1@M17 at 1781.66m)\nnorth-south range: 54.78m (from 0@M17 at 5122969.29m to 5@M17 at 5122914.51m)\neast-west range: 22.10m (from 20@M17 at 404460.09m to 3@M17 at 404437.99m)\nnumber of shots: 189\nnumber of stations: 190"
xth_cp_data_tree_insert 19 1 1 M17 M17 "M17" "M17" "length: 154.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.34m (from 0@M17 at 1859.00m to 1@M17 at 1781.66m)\nnorth-south range: 54.78m (from 0@M17 at 5122969.29m to 5@M17 at 5122914.51m)\neast-west range: 22.10m (from 20@M17 at 404460.09m to 3@M17 at 404437.99m)\nnumber of shots: 189\nnumber of stations: 190"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 603X1 p1 1 mM17-p mM17-p@M17 "M-17 (Frigidare)" "M-17 (Frigidare)"
xth_cp_map_tree_insert map 1 606X1 603X1 2 mM17-p3 mM17-p3@M17 "" ""
xth_cp_map_tree_insert map 1 604X1 603X1 2 mM17-p1 mM17-p1@M17 "" ""
xth_cp_map_tree_insert map 1 605X1 603X1 2 mM17-p2 mM17-p2@M17 "" ""
xth_cp_map_tree_insert map 1 607X1 603X1 2 mM17-p4 mM17-p4@M17 "" ""
xth_cp_map_tree_insert map 1 608X1 p2 1 m1s m1s@M17 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 155 5
set xth(th_exit_state) 2
set xth(th_exit_number) 1562323192

