set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 12035.78m (surface 0.00m, duplicated 1135.25m)\nvertical range: 771.74m (from 25@M19.sistem_migovec at 1870.00m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 860.85m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 823.80m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 5494\nnumber of stations: 5611"
xth_cp_data_tree_insert 18 1 1 sistem_migovec sistem_migovec "Caves of the Migovec Plateau" "Caves of the Migovec Plateau" "length: 12035.78m (surface 0.00m, duplicated 1135.25m)\nvertical range: 771.74m (from 25@M19.sistem_migovec at 1870.00m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 860.85m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 823.80m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 5494\nnumber of stations: 5611"
xth_cp_data_tree_insert 26 18 2 primadona primadona.sistem_migovec "Primadona" "Primadona" "length: 8329.86m (surface 0.00m, duplicated 926.49m)\nvertical range: 640.47m (from 9@drugi.primadona.sistem_migovec at 1738.73m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 741.88m (from 0@smer0.primadona.sistem_migovec at 5122862.92m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 391.05m (from 24@alabaster.primadona.sistem_migovec at 404375.23m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 3954\nnumber of stations: 4038"
xth_cp_data_tree_insert 30 26 3 prima2 prima2.primadona.sistem_migovec "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.32m (from 30@prima2.primadona.sistem_migovec at 1591.55m to 1@prima2.primadona.sistem_migovec at 1570.23m)\nnorth-south range: 69.46m (from 30@prima2.primadona.sistem_migovec at 5122642.27m to 1@prima2.primadona.sistem_migovec at 5122572.81m)\neast-west range: 31.17m (from 25@prima2.primadona.sistem_migovec at 404243.65m to 4@prima2.primadona.sistem_migovec at 404212.48m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 174 26 3 prima1 prima1.primadona.sistem_migovec "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.54m (from 34@prima1.primadona.sistem_migovec at 1721.37m to 3@prima1.primadona.sistem_migovec at 1578.83m)\nnorth-south range: 132.77m (from 34@prima1.primadona.sistem_migovec at 5122767.98m to 1@prima1.primadona.sistem_migovec at 5122635.21m)\neast-west range: 35.68m (from 2@prima1.primadona.sistem_migovec at 404237.83m to 33@prima1.primadona.sistem_migovec at 404202.15m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 660 26 3 ttt ttt.primadona.sistem_migovec "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.32m (from 34@ttt.primadona.sistem_migovec at 1570.23m to 1@ttt.primadona.sistem_migovec at 1448.91m)\nnorth-south range: 185.12m (from 34@ttt.primadona.sistem_migovec at 5122572.81m to 1@ttt.primadona.sistem_migovec at 5122387.69m)\neast-west range: 55.56m (from 14@ttt.primadona.sistem_migovec at 404243.39m to 1@ttt.primadona.sistem_migovec at 404187.83m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 910 26 3 zima00 zima00.primadona.sistem_migovec "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.68m (from 20@zima00.primadona.sistem_migovec at 1450.33m to 1@zima00.primadona.sistem_migovec at 1287.65m)\nnorth-south range: 74.04m (from 22@zima00.primadona.sistem_migovec at 5122387.69m to 1@zima00.primadona.sistem_migovec at 5122313.65m)\neast-west range: 64.34m (from 22@zima00.primadona.sistem_migovec at 404187.83m to 4@zima00.primadona.sistem_migovec at 404123.49m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1121 26 3 risanke risanke.primadona.sistem_migovec "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.69m (from 5@risanke.primadona.sistem_migovec at 1580.04m to 1@risanke.primadona.sistem_migovec at 1561.35m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_migovec at 5122635.21m to 1@risanke.primadona.sistem_migovec at 5122620.01m)\neast-west range: 4.64m (from 1@risanke.primadona.sistem_migovec at 404239.73m to 5@risanke.primadona.sistem_migovec at 404235.09m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1186 26 3 risa2 risa2.primadona.sistem_migovec "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_migovec at 1564.69m to 7@risa2.primadona.sistem_migovec at 1558.31m)\nnorth-south range: 37.07m (from 3@risa2.primadona.sistem_migovec at 5122623.72m to 12@risa2.primadona.sistem_migovec at 5122586.65m)\neast-west range: 34.32m (from 12@risa2.primadona.sistem_migovec at 404274.05m to 1@risa2.primadona.sistem_migovec at 404239.73m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1299 26 3 pov pov.primadona.sistem_migovec "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.03m (from 27@pov.primadona.sistem_migovec at 1559.99m to 1@pov.primadona.sistem_migovec at 1521.96m)\nnorth-south range: 144.55m (from 29@pov.primadona.sistem_migovec at 5122590.89m to 1@pov.primadona.sistem_migovec at 5122446.34m)\neast-west range: 52.12m (from 33@pov.primadona.sistem_migovec at 404295.51m to 1@pov.primadona.sistem_migovec at 404243.39m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1518 26 3 galerija galerija.primadona.sistem_migovec "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.61m (from 29@galerija.primadona.sistem_migovec at 1559.99m to 2@galerija.primadona.sistem_migovec at 1503.38m)\nnorth-south range: 90.00m (from 27@galerija.primadona.sistem_migovec at 5122591.77m to 2@galerija.primadona.sistem_migovec at 5122501.77m)\neast-west range: 81.73m (from 21@galerija.primadona.sistem_migovec at 404301.89m to 2@galerija.primadona.sistem_migovec at 404220.16m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1717 26 3 drugi drugi.primadona.sistem_migovec "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.05m (from 9@drugi.primadona.sistem_migovec at 1738.73m to 1@drugi.primadona.sistem_migovec at 1671.68m)\nnorth-south range: 57.60m (from 15@drugi.primadona.sistem_migovec at 5122767.98m to 1@drugi.primadona.sistem_migovec at 5122710.38m)\neast-west range: 28.97m (from 10b@drugi.primadona.sistem_migovec at 404241.09m to 15@drugi.primadona.sistem_migovec at 404212.12m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1808 26 3 smer0 smer0.primadona.sistem_migovec "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 122.17m (from 0@smer0.primadona.sistem_migovec at 1639.46m to 51@smer0.primadona.sistem_migovec at 1517.29m)\nnorth-south range: 296.00m (from 0@smer0.primadona.sistem_migovec at 5122862.92m to 57@smer0.primadona.sistem_migovec at 5122566.92m)\neast-west range: 109.70m (from 52@smer0.primadona.sistem_migovec at 404309.70m to 12@smer0.primadona.sistem_migovec at 404200.00m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2101 26 3 ajdovscina ajdovscina.primadona.sistem_migovec "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_migovec at 1438.10m to 1@ajdovscina.primadona.sistem_migovec at 1425.60m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_migovec at 5122349.48m to 1@ajdovscina.primadona.sistem_migovec at 5122337.26m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_migovec at 404153.00m to 1@ajdovscina.primadona.sistem_migovec at 404142.09m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 2141 26 3 spodnji spodnji.primadona.sistem_migovec "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_migovec at 1287.65m to 16@spodnji.primadona.sistem_migovec at 1189.27m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_migovec at 5122313.65m to 8@spodnji.primadona.sistem_migovec at 5122278.92m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_migovec at 404129.62m to 15@spodnji.primadona.sistem_migovec at 404098.53m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 2232 26 3 milanova milanova.primadona.sistem_migovec "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_migovec at 1217.37m to 9@milanova.primadona.sistem_migovec at 1145.09m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_migovec at 5122316.75m to 2@milanova.primadona.sistem_migovec at 5122295.34m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_migovec at 404100.53m to 2@milanova.primadona.sistem_migovec at 404088.48m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2290 26 3 popotresni popotresni.primadona.sistem_migovec "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.94m (from POP1@popotresni.primadona.sistem_migovec at 1600.85m to KAK3@popotresni.primadona.sistem_migovec at 1548.91m)\nnorth-south range: 64.62m (from POP1@popotresni.primadona.sistem_migovec at 5122637.19m to KAK1@popotresni.primadona.sistem_migovec at 5122572.57m)\neast-west range: 33.90m (from KAK1@popotresni.primadona.sistem_migovec at 404306.31m to POP22@popotresni.primadona.sistem_migovec at 404272.41m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2417 26 3 brez_volje brez_volje.primadona.sistem_migovec "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.05m (from BV31@brez_volje.primadona.sistem_migovec at 1611.47m to POP22@brez_volje.primadona.sistem_migovec at 1568.42m)\nnorth-south range: 75.92m (from BV31@brez_volje.primadona.sistem_migovec at 5122680.19m to POP22@brez_volje.primadona.sistem_migovec at 5122604.27m)\neast-west range: 49.17m (from BV31@brez_volje.primadona.sistem_migovec at 404320.70m to BV2@brez_volje.primadona.sistem_migovec at 404271.53m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2489 26 3 smer1 smer1.primadona.sistem_migovec "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_migovec at 1561.85m to 18@smer1.primadona.sistem_migovec at 1539.45m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_migovec at 5122722.34m to 18@smer1.primadona.sistem_migovec at 5122658.49m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_migovec at 404288.95m to 1@smer1.primadona.sistem_migovec at 404227.10m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2546 26 3 karstaway karstaway.primadona.sistem_migovec "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.42m (from 39@karstaway.primadona.sistem_migovec at 1515.29m to 1@karstaway.primadona.sistem_migovec at 1453.87m)\nnorth-south range: 52.70m (from 39@karstaway.primadona.sistem_migovec at 5122545.72m to 19@karstaway.primadona.sistem_migovec at 5122493.02m)\neast-west range: 90.38m (from 38@karstaway.primadona.sistem_migovec at 404247.89m to 1@karstaway.primadona.sistem_migovec at 404157.51m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2950 26 3 mfi mfi.primadona.sistem_migovec "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.86m (from 4@mfi.primadona.sistem_migovec at 1454.01m to 1@mfi.primadona.sistem_migovec at 1426.15m)\nnorth-south range: 7.93m (from 5@mfi.primadona.sistem_migovec at 5122505.33m to 1@mfi.primadona.sistem_migovec at 5122497.40m)\neast-west range: 7.35m (from 4@mfi.primadona.sistem_migovec at 404157.75m to 1@mfi.primadona.sistem_migovec at 404150.40m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2980 26 3 hotmk hotmk.primadona.sistem_migovec "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.02m (from 12@hotmk.primadona.sistem_migovec at 1426.15m to 7@hotmk.primadona.sistem_migovec at 1386.13m)\nnorth-south range: 38.12m (from 12@hotmk.primadona.sistem_migovec at 5122497.40m to 2@hotmk.primadona.sistem_migovec at 5122459.28m)\neast-west range: 46.23m (from 12@hotmk.primadona.sistem_migovec at 404150.40m to 1@hotmk.primadona.sistem_migovec at 404104.17m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3135 26 3 wac wac.primadona.sistem_migovec "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.27m (from 29@wac.primadona.sistem_migovec at 1397.21m to 1@wac.primadona.sistem_migovec at 1371.94m)\nnorth-south range: 141.07m (from 30@wac.primadona.sistem_migovec at 5122461.77m to 5@wac.primadona.sistem_migovec at 5122320.70m)\neast-west range: 47.71m (from 4@wac.primadona.sistem_migovec at 404151.88m to 30@wac.primadona.sistem_migovec at 404104.17m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 3223 26 3 colony colony.primadona.sistem_migovec "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.33m (from 9@colony.primadona.sistem_migovec at 1395.35m to 10@colony.primadona.sistem_migovec at 1347.02m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_migovec at 5122491.83m to 9@colony.primadona.sistem_migovec at 5122461.77m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_migovec at 404104.17m to 1@colony.primadona.sistem_migovec at 404093.72m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3348 26 3 udc udc.primadona.sistem_migovec "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.22m (from 11@udc.primadona.sistem_migovec at 1393.02m to 1@udc.primadona.sistem_migovec at 1334.80m)\nnorth-south range: 50.60m (from 6@udc.primadona.sistem_migovec at 5122542.43m to 11@udc.primadona.sistem_migovec at 5122491.83m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_migovec at 404093.72m to 6@udc.primadona.sistem_migovec at 404070.16m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3480 26 3 galerija_resurvey galerija_resurvey.primadona.sistem_migovec "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_migovec at 1518.78m to 1@galerija_resurvey.primadona.sistem_migovec at 1515.29m)\nnorth-south range: 24.04m (from 5@galerija_resurvey.primadona.sistem_migovec at 5122569.76m to 1@galerija_resurvey.primadona.sistem_migovec at 5122545.72m)\neast-west range: 46.59m (from 6@galerija_resurvey.primadona.sistem_migovec at 404294.01m to 1@galerija_resurvey.primadona.sistem_migovec at 404247.42m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 3484 26 3 cattlegrid cattlegrid.primadona.sistem_migovec "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_migovec at 1518.78m to 1@cattlegrid.primadona.sistem_migovec at 1494.53m)\nnorth-south range: 25.21m (from 15@cattlegrid.primadona.sistem_migovec at 5122592.98m to 23@cattlegrid.primadona.sistem_migovec at 5122567.77m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_migovec at 404303.65m to 19@cattlegrid.primadona.sistem_migovec at 404289.30m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3539 26 3 the_stile the_stile.primadona.sistem_migovec "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_migovec at 1518.78m to 16@the_stile.primadona.sistem_migovec at 1501.51m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_migovec at 5122597.04m to 1@the_stile.primadona.sistem_migovec at 5122567.77m)\neast-west range: 13.63m (from 12@the_stile.primadona.sistem_migovec at 404307.64m to 1@the_stile.primadona.sistem_migovec at 404294.01m)\nnumber of shots: 16\nnumber of stations: 17"
